LAMF · SAMPLE ADS + COMPETITOR REFERENCE				
Sample ad formats · Competitor observation · LAMF benchmark copy · Structure reference				
SAMPLE LAMF GOOGLE SEARCH AD — 'PERSONAL LOAN INTERCEPT' THEME				
✅ STRONG AD EXAMPLE — Use this as a benchmark for writing all Google Search ads				
1	Headline line:	Looking For A Personal Loan? | LAMF @ 10.5%* p.a. | Smarter Than A Personal Loan	Blue text · max 3 HLs shown · 30 chars each ✓
2	URL line:	Ad · shriramcredit.com › lamf › apply-now	Green/grey · display URL with paths
3	Description:	Skip the personal loan. Pledge your MF units & get funds at 10.5%* p.a. Stay invested. Shriram Credit — SEBI & RBI regulated NBFC. 40+ years of legacy.	Two desc lines joined · max 90 chars each ✓
4	Sitelinks:	Apply for LAMF | Calculate Loan Value | Why LAMF? | About Shriram Credit	4 sitelinks shown below main ad
5	Callouts:	LAMF @ 10.5%* p.a.  100% Digital  SEBI & RBI Regulated  MF Units Not Sold  Quick Approval	Callout extensions · 25 chars max
SAMPLE LAMF FACEBOOK AD — 'PERSONAL LOAN INTERCEPT' THEME				
✅ STRONG AD EXAMPLE — Use as benchmark for all Facebook / Instagram ads				
1	Primary Text (V1):	Why pay 18%+ on a personal loan? With LAMF, pledge your MF units and get funds at 10.5%* p.a. MF units lien-marked, not sold. Apply now. [121 chars ✓]	Leads with rate pain point · product name · rate · USP · CTA
2	Headline:	LAMF @ 10.5%* p.a. — Stay Invested [35 chars ✓]	Product + rate + key USP · under 40 chars ✓
3	Link Desc:	Pledge MF. Access cash. Stay invested. [37 chars ✓]	Triple benefit in one line
4	CTA Button:	Apply Now	Use Apply Now for lead gen / conversion objectives
5	Image Spec:	1200×628 px (landscape) — gold/navy brand visual with rate badge	Include ₹ symbol and rate prominently in creative
COMPETITOR OBSERVATION — PERSONAL LOAN SEARCH ADS (BENCHMARK)				
⚠️ Competitor analysis for strategic reference only. Do NOT copy competitor copy. Use to identify gaps and differentiators.				
Competitor Type	Key Angles Used	Their Weakness	LAMF Advantage
Personal Loan Apps
(Fintech)	Up to ₹15L · Zero Documentation · Instant Disbursal	High rates (18–24%) · No mention of cost · No wealth preservation	LAMF: 10.5%* rate + stay invested = cost AND wealth advantage
Bank Personal Loans	Trusted brand · Low EMI · Pre-approved	High processing fees · Asset sale not needed (but they don't offer LAMF)	LAMF: No redemption + lower rate + 100% digital vs branch
NBFC Personal Loans	Fast approval · Flexible tenures · Minimal docs	Still high rate vs LAMF · No portfolio preservation benefit	LAMF: Smarter product — same speed, far lower cost
📸 SCREENSHOTS & VISUALS — PASTE HERE				
Insert competitor screenshots, creative mockups, or sample ad images here. Right-click → Insert Image or drag and drop.				
[Placeholder: Competitor Google Ad Screenshot]				
[Placeholder: LAMF Creative Mockup — 1200×628]				
